mooring,mattime,burstDist,iceBurstPercent,A,dlvl,ll,lf,hkTot,hkRel,hkMax,lk,vRdg,aRdg,ai
SODA_A,737337.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737344.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737351.5,24199.5010557835,0.571428571428571,0.535100003335253,0.218174552944901,29.8417717775127,34.3478861953878,1.48107767647466,1.17274230887907,3.57921209835276,361.186582922142,1540.60026855136,2014.22391692571,12949.1530956612
SODA_A,737358.5,17865.4361367929,0.797619047619048,0.764908195314079,0.332522856106381,22.3405192707431,72.6883963504956,1.75214884833124,1.38486392773727,6.60827405935887,152.696035357204,3599.7296465795,3664.84647749534,13665.4185138932
SODA_A,737365.5,14645.4108515017,0.928571428571429,0.610454332015985,0.301186120296439,15.1730222155547,23.7775385597158,1.98057192851725,1.63461140417834,6.04757872953406,103.868162067388,4096.34237332931,3222.69479323965,8940.35449845312
SODA_A,737372.5,17257.9284788787,0.69047619047619,0.326746237332989,0.294277461293149,37.9704747851086,18.4279842961942,1.96706930439438,1.6749402207267,6.238094881566,170.870578998799,3127.46919278079,2085.30536188515,5638.96319463544
SODA_A,737379.5,12314.8410030017,0.94047619047619,0.914412474763029,0.363123299454298,17.8643519514186,190.861766743525,2.10957878614248,1.71435822894931,5.72446566764672,93.2942500227399,4927.05114037693,3484.63719789262,11260.844237868
SODA_A,737386.5,20195.6012989781,1,0.99691055427106,0.448391189819419,4.79947801357664,1548.70831421551,2.25827529162413,1.82847212081607,10.6642285606298,87.4268454501217,10863.301033407,6736.24346969362,20133.2080848016
SODA_A,737393.5,26388.1261891946,0.988095238095238,0.980571371976106,0.551034436789477,36.6203634269599,1848.24579294408,2.1315475562398,1.57272537345934,9.78366148026613,96.3070298875714,10506.7229500708,6680.89205679529,25875.4411012171
SODA_A,737400.5,12130.9932818682,0.976190476190476,0.924062194509789,0.566390262076629,29.7161615561798,361.606202375054,2.29611979791625,1.73050744631716,7.08812696829659,114.443332847814,4462.22678832367,2643.58527397539,11209.7922736267
SODA_A,737407.5,14742.1282106415,0.988095238095238,0.975003418991244,0.551954093096899,30.7085668382309,1197.80211738189,2.2296269471106,1.64122393795037,7.338022444984,98.94045778954,5075.58719020846,3370.70583177265,14373.6254085827
SODA_A,737414.5,6812.31418279694,0.904761904761905,0.919347515388317,0.693177766611447,15.6980018513709,178.939546228542,2.74031242988862,2.02310390153417,11.3207019793755,93.3193723670814,3631.62462853345,1902.34370876676,6262.88411799896
SODA_A,737421.5,10571.8326931529,0.976190476190476,0.95446290772277,0.595895603467827,7.8919757522548,165.416756922383,2.78415989800268,2.16013048161947,10.801967407969,92.7353745013414,6051.07603573993,2697.96998550253,10090.4221722654
SODA_A,737428.5,12995.4128367937,0.988095238095238,0.929866859575623,0.758044039871532,33.7558930872444,447.55569346067,2.83434431016499,2.05508033520087,8.05176451322476,90.8770128447111,6792.81315372985,3390.17208740422,12084.0037234381
SODA_A,737435.5,8957.87493310535,1,0.987664134554818,0.829964848757424,3.56461741450192,285.399090105025,2.4734277474197,1.66995523082488,6.51990581087531,87.8223032657387,4525.80977575009,2430.67010555584,8847.37179325579
SODA_A,737442.5,18767.090059998,0.988095238095238,0.936275861079147,0.840601469262894,13.2879628235942,195.235260065272,3.19352706389216,2.31365138544718,10.0693114795309,85.6944751598081,12933.1038146174,5017.20441150097,17571.1734058745
SODA_A,737449.5,15566.0177575376,0.988095238095238,0.956725717186153,0.935085809532879,16.0382917791676,354.581178638394,3.39049040013231,2.32348214256331,10.5530493526577,70.7546261706254,17198.3430180687,5738.60737416903,14892.4095028125
SODA_A,737456.5,12273.0556399505,0.976190476190476,0.962790694962024,1.15749222359788,10.8731397870233,281.34247068799,3.64005693300358,2.44460271868213,11.0672303367841,58.1661404736992,14181.189210501,4583.82436213226,11816.3837688956
SODA_A,737463.5,12304.6217276681,0.976190476190476,0.933895830749927,0.867376582449192,15.9487607302726,225.318331969103,3.32916837635961,2.46195667593584,10.044257011746,52.3600924581623,14015.7315479439,4897.1970573655,11491.2349304242
SODA_A,737470.5,10596.3037931758,0.964285714285714,0.896972304247797,0.709380766356546,22.27985231227,193.971245507644,3.53986665479885,2.73581035252835,10.7219427278511,47.3049276481061,12794.6366996587,4522.38958159685,9504.59102987454
SODA_A,737477.5,7777.94075138324,1,0.946666005166072,0.626388775578561,15.3640241426991,272.707855538162,2.98365518761464,2.30087422829628,10.8618400099759,63.7536127162561,6386.03676478621,2820.21965513745,7363.11209953037
SODA_A,737484.5,10438.4468465925,1,0.911331422346332,0.638029664427575,21.0355053363813,216.201922995267,2.94901678938145,2.27348325026864,10.7987593167788,57.0406931507789,8092.43287006415,3717.23947788889,9512.88461179177
SODA_A,737491.5,7936.30394927042,0.976190476190476,0.914430385288406,0.876489876139125,26.1194796605067,279.122979926817,3.01090465506457,2.13333824085281,6.96340502805875,74.1710649464525,4670.15432229137,2099.87901019601,7257.19747809724
SODA_A,737498.5,12742.5764425552,1,0.970663963801868,0.888086649266887,5.49730417318032,181.893525864397,3.32172882291012,2.4616826857202,9.49852688465384,74.0847467590421,10242.6047070658,3977.74235501248,12368.759758779
SODA_A,737505.5,9917.45436767694,1,0.984392170643148,0.896718533592782,7.03590615568473,443.757474193267,3.15219332413303,2.26346404236134,8.22440820253907,67.4656759705914,7976.86008788402,3210.68226294778,9762.66443225188
SODA_A,737512.5,11326.8480349023,0.988095238095238,0.969165210766633,0.915395862676699,19.4033873241441,609.865947948207,3.82743005077742,2.85635432526168,11.0558530724246,50.793040515257,16650.2136491701,5036.0998458561,10977.5870630677
SODA_A,737519.5,6407.72572854733,1,0.987564548410007,0.862645662694241,4.42683128329458,351.557931413779,3.07207187116374,2.18612539650727,7.94925456246842,71.9969182982846,4745.70722367357,1890.71092214413,6328.04276544803
SODA_A,737526.5,14070.072436661,1,0.975350260294878,0.998020563408958,26.6787402458386,1055.6345241127,3.47421057552126,2.48176188714789,9.12363638887298,90.1927720298783,9675.76303409654,3880.40811042264,13723.2488134651
SODA_A,737533.5,12759.1507301072,1,0.994518728351109,1.14029882456081,11.6560618601446,2114.86905982439,3.62178572891756,2.54574352817892,10.1635620194716,77.7996995738244,9728.11695525973,3214.71528836402,12689.2143589463
SODA_A,737540.5,8904.42675418214,0.988095238095238,0.989594395297506,1.23257777491524,11.5819931132912,1101.47135115948,3.88120591762461,2.53690775529893,10.265195477876,71.8098931788882,8004.21258758962,2476.59418508516,8811.77080927581
SODA_A,737547.5,16902.0821357954,0.988095238095238,0.964044494057763,1.23206144957296,21.7043898096348,581.941400754487,3.54903690599164,2.3344658596295,10.0350380086302,94.9555176168281,11148.5434050533,3694.73511833391,16294.3592211256
SODA_A,737554.5,12862.5039590413,0.988095238095238,0.9856195735489,1.1882415820595,30.828048693329,2112.92261114688,3.59009760944678,2.22052966891197,11.3390571885803,76.5625235657219,10797.4456363272,3461.96495822917,12677.5356668813
SODA_A,737561.5,20605.5599608557,0.988095238095238,0.961851450026275,1.47207854078608,12.6785844177948,319.669156886329,4.11252481937151,2.55670439782668,10.158198436281,80.4904685970924,25068.377061262,6509.71913000305,19819.4877269524
SODA_A,737568.5,12834.6475835337,0.904761904761905,0.877756400567816,1.20887443434111,33.3819897458455,239.695618414446,4.05871860182111,2.70964372745718,8.52140666950227,62.9149391349691,16855.9491940066,4949.47211770606,11265.694065479
SODA_A,737575.5,19226.1759354641,0.880952380952381,0.780353829509921,1.08348046580368,29.1238339130565,103.470482883248,3.10222010157479,1.93011937941301,8.10803565297491,86.2160355850408,17431.3743041899,5975.43533026844,15003.2200180709
SODA_A,737582.5,17507.2139896561,0.642857142857143,0.623398548904258,0.954964444056031,76.6656068970718,126.906648796604,3.05935550264002,2.033126765555,10.1322892395478,133.642854882871,9902.19048336479,3432.45811790746,10913.9717965079
SODA_A,737589.5,17896.7243674655,0.821428571428571,0.68759601111916,1.00931838874199,67.3615431361103,148.261642014077,3.22968306699752,2.21401081327429,9.92626163786595,118.521353426924,11313.0740359685,4275.91625347334,12305.7162871684
SODA_A,737596.5,19612.5109334548,0.380952380952381,0.253942935163908,1.19464833178314,65.3216622369601,22.2341901445346,3.02351225891469,1.76303067691791,8.68080863026665,233.482273017319,5617.36752454734,2003.61080112065,4980.45859237574
SODA_A,737603.5,17399.8993136172,0.238095238095238,0.157618217683498,0.993116929259602,143.699590156201,26.8876580165162,2.14471746345997,1.05832613528858,2.83514815100033,543.746853550536,1793.41878088015,863.718728832652,2742.54111768465
SODA_A,737610.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737617.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737624.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737631.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737638.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737645.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737652.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737659.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737666.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737673.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737680.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737687.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_A,737694.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_B,737337.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_B,737344.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_B,737351.5,8956.36262938517,0.630952380952381,0.462635407663622,0.189817474633309,19.4065812627271,16.7077841783421,1.27622581517001,1.0845076880264,1.57953738079586,895.636262938517,500.452081386703,1028.98515255686,4143.53047622884
SODA_B,737358.5,18871.222058501,0.630952380952381,0.486214158281508,0.207813133473209,20.2840307731873,19.1955132822542,1.33694749482124,1.05879141810774,4.60064540981134,650.731795120725,1117.28214053872,1650.41630429376,9175.4553489175
SODA_B,737365.5,11770.3275238038,0.654761904761905,0.378978401223198,0.190284132100153,38.2703016594725,23.3544497740554,1.77093210751573,1.54639326781799,4.52149837989009,452.704904761685,859.395457628015,886.987297011109,4460.69990684457
SODA_B,737372.5,18195.575770945,0.726190476190476,0.509081280811591,0.188166669313982,19.1685595544377,19.8777403832126,1.61379417620505,1.39655805100021,3.85923774813664,343.312750395189,1604.70567532172,2296.63403924645,9263.02701857705
SODA_B,737379.5,10098.1162527655,0.595238095238095,0.41048381110183,0.2618293096949,36.9751739650992,25.746044996177,1.66665493170439,1.37629834023944,7.0357762777764,210.377421932614,1219.03924487263,1092.88129749587,4145.1132443845
SODA_B,737386.5,14145.3385729786,0.94047619047619,0.830174646490485,0.241240089562003,5.71961219920922,27.9597653555018,1.75432882276016,1.4338986007521,4.12770044033316,176.816732162233,2345.08325842321,2414.44950413627,11743.1014493108
SODA_B,737393.5,16575.1196214619,0.773809523809524,0.643991714801341,0.209024548580915,15.569603993138,28.1642208656005,1.81534947447561,1.58576460530498,4.70179351454465,227.056433170711,2155.73462787535,2555.53549154298,10674.2397080626
SODA_B,737400.5,17611.8866318974,0.797619047619048,0.686101750849607,0.373922435867429,44.945856731608,98.2402134464193,2.29186212660085,1.87170393114587,7.42700527898947,136.526252960445,4732.55153309317,3658.71490836225,12083.5462539096
SODA_B,737407.5,7245.11497178772,0.904761904761905,0.831162389396511,0.38654984757465,37.0681181934608,182.480820345561,2.24516436557405,1.83113574723784,6.06526856759265,147.859489220157,1924.51224997686,1427.66315567144,6021.86707140351
SODA_B,737414.5,6477.59429402906,0.773809523809524,0.773779804923334,0.419094254805523,14.9526800492118,51.1452209102684,2.59263419508914,2.0650902950761,9.14431650587912,119.955449889427,2277.53782336029,1325.8006182582,5012.23164920631
SODA_B,737421.5,9588.14696354967,0.928571428571429,0.920319822514107,0.456820768273491,36.3802500864985,420.1981767492,2.68880549318282,2.17787131785683,10.712582151956,94.9321481539571,5245.22819142536,2872.65884499392,8824.1617117332
SODA_B,737428.5,8726.39955483586,0.976190476190476,0.869682299624909,0.528178844865157,19.6069710782832,130.848193660266,2.15098855599833,1.58858724101818,7.05294296296052,143.055730407145,2221.58706840934,1593.25720978474,7589.19523229543
SODA_B,737435.5,3450.72509291722,0.94047619047619,0.814424851923055,0.574673562838718,23.7173637070719,104.087269363936,2.04218322830554,1.29209048223839,4.80092064670484,287.560424409768,696.888567038304,466.567645842365,2810.35627282628
SODA_B,737442.5,10249.8178610006,0.702380952380952,0.557193872489257,0.619138254591364,68.7679114351532,86.5323591860675,2.83192340312486,2.15565497424825,8.48627324232069,310.600541242441,2372.6830660553,1273.75925538266,5711.13570628046
SODA_B,737449.5,3846.54806385931,0.952380952380952,0.876650676466377,0.612456487943963,10.5437578137025,74.9350880498377,2.0515696935885,1.40406620991679,4.72262437498191,116.562062541191,1175.39945131363,762.05413978139,3372.0789622427
SODA_B,737456.5,12822.6629378809,1,0.984796381056992,0.700271755940664,12.1844300713858,789.232003546168,2.40518076008487,1.69432125795499,6.33437584748521,128.226629378809,5388.22618753917,3158.22272024723,12627.7120567387
SODA_B,737463.5,14607.2639380662,0.964285714285714,0.927570077974593,0.699609309782859,17.633383133978,225.821015833792,2.64074262658041,1.89759654214156,10.1512354427565,118.758243398912,7628.54801116168,3832.00512480774,13549.2609500275
SODA_B,737470.5,11331.0455013009,1,0.931966771318332,0.811658419458397,14.0161383598617,192.0028707547,2.5911058600261,1.7645864593937,8.49406884332761,87.1618884715455,6373.67212604071,3200.74306718363,10560.1578915085
SODA_B,737477.5,7937.83170734592,0.988095238095238,0.916625374919686,0.807685246402062,12.2558100472332,134.741073422136,3.15146963006035,2.3700730133148,10.1024234195183,72.824144104091,6057.92879079631,2550.36240157401,7276.01796479533
SODA_B,737484.5,14077.118471079,0.988095238095238,0.960261561486756,0.800495733293171,7.66305077817301,185.174188551676,2.93841158032487,2.09440905000458,9.97394336801535,77.3468047861482,10558.3236643766,4839.7251095358,13517.7157642723
SODA_B,737491.5,5784.18133432663,1,0.978924862819555,0.915121728801156,3.93233597088716,182.654158684811,3.63221026702562,2.67538573394276,10.3439477184976,56.1571003332683,6506.05369496715,2299.57103049628,5662.27891922913
SODA_B,737498.5,9426.36073355126,1,0.988054163918222,0.988281493916549,11.2605760170709,931.375497338055,3.00563350992585,2.00479875103689,9.05418240941956,75.4108858684101,7222.21257349518,3127.35672278849,9313.75497338055
SODA_B,737505.5,10616.0733776533,1,0.962954536765648,0.813104000165145,6.55462260008389,170.379933694137,3.03729848259851,2.21530785621371,10.7385028963497,64.339838652444,10030.6496704427,4078.11287812103,10222.7960216482
SODA_B,737512.5,11196.3797427221,1,0.94044005178887,1.00478664851828,19.0530227893907,300.843541288384,3.3948748333524,2.41137231128395,9.89979419748935,76.6875324843981,10183.9772355819,3638.11065434885,10529.5239450934
SODA_B,737519.5,6304.77652229762,0.976190476190476,0.917275155843478,1.01368804973539,12.7210159816773,141.054021147533,3.19892070622811,2.16707062505284,8.73829193359906,60.6228511759386,5906.52454107417,2244.23398210653,5783.21486704885
SODA_B,737526.5,5715.85206756689,1,0.985374773447389,1.19087144902532,13.9326052382297,938.709406022919,3.71763312656381,2.46086895478571,9.60545329490704,62.8115611820537,6078.9033992544,1899.13235564338,5632.25643613751
