mooring,mattime,burstDist,iceBurstPercent,A,dlvl,ll,lf,hkTot,hkRel,hkMax,lk,vRdg,aRdg,ai
SODA_B,737533.5,7854.25932222571,0.988095238095238,0.952248277915165,1.1260131801,37.5054408337146,747.920491388857,3.22371527249729,2.01472553014368,7.11758462349845,64.3791747723419,7011.21792627076,2567.73377480631,7479.20491388857
SODA_B,737540.5,6838.69840618807,0.976190476190476,0.95198691011522,1.05546137653752,19.314531839483,382.961844995109,3.03751262483559,1.99735740986332,7.14896975201868,63.3212815387784,6270.67189238958,2423.19169840338,6510.35136491686
SODA_B,737547.5,12680.44209402,1,0.967713171796873,1.18159705892861,8.71087777509197,261.085762523206,2.82041809129238,1.71681696637001,8.19189751633267,82.3405330780519,10348.7024749707,4024.39543815662,12271.0308385907
SODA_B,737554.5,5566.75023522342,0.94047619047619,0.875744755332364,1.08357167955371,18.2025766442449,128.290850598477,3.8240796540458,2.67601380290187,9.5365767985273,65.4911792379226,6047.23968432127,1940.42594965566,4875.05232274212
SODA_B,737561.5,13167.0137671162,0.80952380952381,0.754170956860965,1.19056537657612,53.9472399228114,165.502989529125,3.143398278072,1.90097172810266,7.44414605531789,88.9663092372717,9547.18475365729,3485.59478991033,9930.17937174753
SODA_B,737568.5,11806.8697422949,0.976190476190476,0.932990466977402,1.34504456798785,39.5586413944912,550.784845720251,3.25295673456805,1.93290662775198,9.20697579490976,126.955588626826,9453.16449186961,3138.74563490625,11015.696914405
SODA_B,737575.5,9670.89415898186,0.94047619047619,0.895852506350463,1.41354342062661,30.5211935759971,262.536205181029,3.45928142916668,2.1295705713072,11.3859965142449,73.8236195342127,9932.70849600403,3118.581444293,8663.69477097396
SODA_B,737582.5,8102.0305649718,1,0.957639038257599,1.52315928173423,21.4506129249086,484.926297385829,3.6751320685804,2.01480869593799,7.58524891476755,105.221176168465,7220.82487574809,2044.08745906901,7758.82075817326
SODA_B,737589.5,14617.080380812,0.892857142857143,0.810550044505296,1.35477821679798,61.5378939468301,263.286114515659,3.11207430227392,1.79045223379154,8.80766620651569,92.5131669671647,11240.9220721185,3866.42997745002,11847.8751532047
SODA_B,737596.5,13524.4608260679,0.94047619047619,0.878890614695928,1.21292684077937,25.9990339240332,188.674947442124,2.87548995354328,1.59796595787562,8.34602044770068,98.0033393193328,9395.48567457445,3558.46716026938,11886.5216888538
SODA_B,737603.5,10927.2429765122,0.869047619047619,0.71666120529212,1.18698189718584,55.2877116865202,139.84162717977,2.93019559736221,1.77186771745226,7.59397598312821,102.123766135628,6216.29224353156,2406.03178152312,7831.13112206711
SODA_B,737610.5,13763.5909526268,0.964285714285714,0.862857528377152,1.088149705875,37.0112329735119,232.863099430935,2.87103191576402,1.71357012265203,8.79187080646146,101.202874651668,9693.98867790395,3992.34731126691,11876.0180709777
SODA_B,737617.5,11747.211424946,0.952380952380952,0.804630755953665,0.902059372075367,32.7863402249167,135.03096584574,2.37524752325013,1.35361843087421,9.46414642699674,122.366785676521,5717.39880129897,2814.58532645345,9452.16760920182
SODA_B,737624.5,13370.7223559411,0.892857142857143,0.767710474801671,0.791490524288465,32.0193685321673,105.823129982689,2.04327718683457,1.20283461817436,3.53183868111153,101.293351181372,5985.11944145286,3519.76282158962,10264.8436083208
SODA_B,737631.5,15849.375052261,0.75,0.549289382158203,0.576544556108836,32.7682643220684,39.9352909635326,2.12951640326046,1.33715631444936,5.02797388971914,205.836039639754,3977.65049112068,2549.91443554304,8705.8934300501
SODA_B,737638.5,14239.7504844005,0.773809523809524,0.489269801574712,0.677656489031113,26.9358170015721,25.8039996073187,1.85421672198585,1.19727162179875,7.65109902791713,148.330734212506,4261.04640075338,2384.01576167288,6967.07989397606
SODA_B,737645.5,14068.051343516,0.404761904761905,0.0769896512383743,0.785780925810433,81.6663960816049,6.81191425497384,2.15605127228063,1.61232527631307,9.42851006914533,562.722053740641,913.51974183357,444.797468775738,1083.09436654084
SODA_B,737652.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_B,737659.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_B,737666.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_B,737673.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_B,737680.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_B,737687.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_B,737694.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_C,737337.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_C,737344.5,7900.82208650849,0.986111111111111,0.977872605059167,0.644297443809307,13.4480469742639,594.307498141774,2.42423566253388,1.68541775326772,6.68268199833402,77.4590400638087,5142.07783134461,2993.02317191915,7725.99747584306
SODA_C,737351.5,6416.86237508205,0.964285714285714,0.953171249224852,0.767001189628156,15.815455206376,321.914143482153,2.45124598579322,1.63242110880387,7.46189881697191,62.2996347095344,5198.27228084709,2543.56061831546,6116.3687261609
SODA_C,737358.5,14848.595718542,1,0.99344903562363,0.625625687359949,16.212103598548,2458.55384949178,2.33184584508401,1.66445481743972,7.41685341537543,77.3364360340729,9708.41817446707,5630.68902523088,14751.3230969507
SODA_C,737365.5,9612.03028537277,0.952380952380952,0.960563288729832,0.669605692270064,11.1490253848339,271.557747714365,2.27527011384667,1.58907429755615,4.5179655661618,77.5163732691352,5295.60993431275,3311.68932561378,9232.96342228842
SODA_C,737372.5,14586.7637606189,1,0.990630853316645,0.698309483907834,5.06168627069187,535.188823381861,2.49605217827899,1.82228331982735,5.65040743323626,76.7724408453628,9207.93768750966,5431.91683888103,14450.0982313102
SODA_C,737379.5,5211.27865125332,0.988095238095238,0.974345181414911,0.626219995509038,5.81280036496747,220.76453229822,2.53667968775562,1.76361707949805,4.72841350334172,127.104357347642,2326.88539032572,1517.65242767611,5077.58424285907
SODA_C,737386.5,5095.0101833863,1,0.968913578643332,0.684933646553734,7.9192816688631,246.831227500452,2.26832181541353,1.62418009091918,5.95982687164063,99.9021604585549,2326.81038423623,1525.95138519585,4936.62455000904
SODA_C,737393.5,6691.05750916868,0.988095238095238,0.98160218700552,0.799061717876362,61.5504123944993,3283.97834218984,2.3542083496558,1.56152738015585,5.84056737463987,94.2402466080095,3677.50885450464,2080.45048042605,6567.95668437968
SODA_C,737400.5,11584.0218089697,0.988095238095238,0.987660675121177,0.819603232699278,3.76155285537492,301.081126328039,2.64292817113709,1.79502429599886,7.05201650276881,94.9509984341782,7371.62307781952,3718.47142226928,11441.0828004655
SODA_C,737407.5,6912.61843713349,0.987951807228916,0.988059663147201,0.817978366605107,82.5389926742455,6830.07944445925,2.77715808893355,1.94665894725236,7.42967435335727,69.1261843713349,5269.47963720527,2576.23441410351,6830.07944445925
SODA_C,737414.5,11041.5603921397,0.964285714285714,0.972403783766622,0.910044464320565,43.5293268764838,1533.83644342919,2.72004853395112,1.81417132005894,7.0017265318371,92.7862217826867,8175.92162888221,3798.80747975059,10736.8551040043
SODA_C,737421.5,9548.80186565005,0.976190476190476,0.98686778091263,0.925238541853934,13.9329953468443,1047.04498972538,2.6651423997907,1.77900541551565,6.88075941635953,76.3904149252004,6832.49409619834,3157.83066942622,9423.40490752845
SODA_C,737428.5,3716.21888135409,0.988095238095238,0.968097294907257,0.968910981979132,16.9367764331319,513.951635188881,2.89362154953819,1.89758200119815,4.83621502605218,71.4657477183479,2726.57454584774,1158.35272739343,3597.66144632217
SODA_C,737435.5,828.045559856956,1,0.779200153972124,1.06409756438478,3.09885308678783,10.9358174192623,3.22305192242877,2.34884825632812,4.99564811787903,118.292222836708,480.225980556849,201.057617079864,645.213227736474
SODA_C,737442.5,4423.89419245887,0.964285714285714,0.897115047452108,1.02638597002901,23.9553760035804,208.881160441624,2.62482362099013,1.58697537762594,5.36871853836733,86.7430233815465,2706.86719604274,1208.31777311991,3968.74204839085
SODA_C,737449.5,4090.94461813513,0.958333333333333,0.958339345580515,1.00761095470679,42.6078574963453,980.128297037436,2.72662242013779,1.75353378412334,5.15861211243854,81.8188923627025,2684.12467023214,1257.81028314118,3920.51318814975
SODA_C,737456.5,7987.9792816494,1,0.992078217984819,1.12655612865458,2.10930102036694,264.156675034613,3.10387949197781,1.87027119204179,7.08413160145057,93.9762268429341,6005.4987722259,2372.98263132932,7924.70025103839
SODA_C,737463.5,11552.9323953472,0.963855421686747,0.964743473704768,1.1520564143312,50.9145330979493,1393.20201632045,2.91638578178643,1.74245793443795,5.43557996795926,112.164392187837,7559.00484402201,2958.34274554598,11145.6161305636
SODA_C,737470.5,9198.200236292,1,0.998602075473559,1.22259187004419,2.57167794188535,1837.06836931651,3.31982174456408,2.06538481541188,6.57685881357805,103.350564452719,7348.76144145059,2630.54279972031,9185.34184658257
SODA_C,737477.5,4279.23936953708,1,0.98971648842201,1.23600528980551,8.80112152032489,847.046752387092,3.68018332515578,2.50553138000448,7.04260648719497,75.0743749041594,4765.33854520719,1463.81871252284,4235.23376193546
SODA_C,737484.5,10741.5082226603,0.987951807228916,0.98379801674245,1.26781050515984,10.2372786108457,621.616146251523,3.97076411239421,2.6549532852065,6.77658928633206,102.30007831105,10809.3368787913,3463.12701128623,10567.4744862759
SODA_C,737491.5,4801.13967233873,1,0.967839723013895,1.26612049981112,6.43358257130789,193.613903776139,3.905816181282,2.755236424571,7.54472080635976,76.2085662275988,5078.58738996288,1648.67353209234,4646.73369062734
SODA_C,737498.5,6809.16507576971,1,0.996985083017323,1.28926366185224,1.20759220145802,399.331529902642,4.08142665290454,2.78844953986859,11.0809130637641,56.7430422980809,10292.5518484684,2818.39969557173,6788.63600834492
SODA_C,737505.5,6862.96199074063,1,0.994028095384768,1.31812752011587,6.83082573111096,1136.99617272566,4.24764317589733,2.87895886314834,8.39132961616916,86.8729365916535,7459.6549305351,2205.1251832665,6821.97703635396
SODA_C,737512.5,5127.78378698264,0.987951807228916,0.978215172322234,1.44341027225736,10.1552623789327,456.006900074034,4.35207983753925,2.86399250018989,6.51071616327877,70.2436135203101,6660.61240053589,1907.35604638179,5016.07590081438
SODA_C,737519.5,5831.09480421676,1,0.992019309177099,1.41668155317002,1.93900686631158,241.02327664272,4.27090607383613,2.88274597471587,6.58040422521384,89.709150834104,6441.86645553949,1921.14066822752,5784.55863942528
SODA_C,737526.5,3023.85168009789,1,0.989590621051241,1.46934279526124,6.29528360459608,598.475052414982,3.74301650627573,2.31902359869185,6.19535960003327,83.9958800027192,3258.09290454582,1029.10295488338,2992.37526207491
SODA_C,737533.5,2238.00783369529,0.964285714285714,0.881220230049017,1.47889973532937,10.2242329090317,75.8529914638641,4.16436487986809,2.56470539423745,6.20145355736884,57.3848162485972,2927.94220269117,824.325334083604,1972.17777806047
SODA_C,737540.5,6109.09033249274,1,0.993466418150661,1.40990918541436,1.33047472374501,202.30586969268,3.8670257473967,2.38496737556101,6.15604805709768,62.9803127061107,7974.66104653133,2358.41651322101,6069.17609078039
SODA_C,737547.5,8315.99482249009,0.988095238095238,0.972125858785518,1.42515309288942,77.2670713403301,2694.73120282303,3.92775044682268,2.50239088273413,6.4256278732511,71.0768788247017,9102.65732431015,2830.74063233913,8084.1936084691
SODA_C,737554.5,4718.39020438266,0.952380952380952,0.884725023279356,1.45044140997691,22.6630133737136,173.936578475564,3.6732222979506,2.22878069981949,6.05913885856509,68.3824667301836,5097.48970460554,1588.6396597333,4174.47788341354
SODA_C,737561.5,6210.36242604054,0.927710843373494,0.872007045228181,1.43291302965004,30.5724091197234,208.287684189528,3.81521442229595,2.29773212103934,6.27376242474282,92.6919765080677,5802.40863859261,1715.14890925983,5415.47978892773
SODA_C,737568.5,7916.59380918319,0.963414634146341,0.954434107305069,1.40714692924326,51.5323805740856,1079.40959216637,3.27620356828652,1.82793738104236,5.97986276525739,113.094197274046,6627.87948528615,2225.24509080733,7555.86714516459
SODA_C,737575.5,5468.01796449282,1,1,1.46795554184814,NaN,Inf,3.62591429703173,2.1221930323052,6.05759300634875,140.205588833149,4510.07141703247,1423.55058678552,5468.01796449282
SODA_C,737582.5,4541.36180755537,1,0.996464225528273,1.4863493764987,8.02861557301458,2262.65228820467,3.47336243481653,2.01403969019902,6.01925311998495,79.6730141676381,4546.77252171732,1455.41619823759,4525.30457640934
SODA_C,737589.5,10527.6676994799,1,0.99958425753467,1.4333166110743,4.37679852355723,10523.2909009564,3.90233627264555,2.44597239673315,6.3881112746894,91.5449365172167,11156.3089342361,3226.22112225238,10523.2909009564
SODA_C,737596.5,12892.9459647195,0.963855421686747,0.883523925394381,1.38769662165424,32.6460812189757,247.635352796665,3.54495831891065,2.16555717192349,6.65996753610781,87.7071154062548,12573.9472565787,3986.30504597077,11391.2262286466
SODA_C,737603.5,8672.18653506371,0.939024390243902,0.894186513348944,1.45979914137237,19.5241339183709,164.990473210644,3.55565439031037,2.03960755549363,6.11283594174677,108.402331688296,7787.79585345774,2379.63817563752,7754.55224090028
SODA_C,737610.5,4946.76868569051,0.928571428571429,0.811753356331381,1.37218123298725,21.1639227746879,91.2626382637329,3.84072834607621,2.41370652492949,6.32631671993154,68.7051206345904,4745.59289471135,1424.73952285418,4015.55608360425
SODA_C,737617.5,10439.6623211099,0.890243902439024,0.87164079328335,1.38099665349725,32.6835798518871,221.942330419087,3.22231167067217,1.77059390711578,6.53601601246621,85.5710026320485,8619.65514167071,3042.56356763897,9099.63554718255
SODA_C,737624.5,11917.4216107753,0.879518072289157,0.836911851193813,1.10968144716945,36.6715137555509,188.185497768512,2.59891326472282,1.43806077124894,6.70540723849553,111.377772063321,7030.97883452554,2919.4494139228,9973.83138173112
SODA_C,737631.5,17217.7856998517,0.630952380952381,0.551870876841768,0.89643081320224,105.695769978094,130.164308102066,2.19249331612336,1.17168943704992,4.07691640750943,209.972996339655,6098.97749219308,3054.71401717126,9501.99449145082
SODA_C,737638.5,16467.8716527376,0.710843373493976,0.761553800656231,0.708425796555698,36.0247835493235,115.056607760196,1.91566192110987,1.14439598705508,3.69529728375496,216.682521746547,5623.51328092727,3642.18707267918,12541.1702458613
SODA_C,737645.5,11275.7723864174,0.944444444444444,0.83352190429447,0.757977127936086,19.7596748894711,98.9326660201852,2.00635574742749,1.06147943224464,2.79797255146017,187.929539773623,4346.33698082947,2658.74509675093,9398.60327191759
SODA_C,737652.5,10699.9442797426,0.738095238095238,0.672896347299512,0.667847415960245,19.7739596474322,40.6777029499837,1.7744465450407,1.11448200576268,2.12988895913605,248.835913482386,2957.83537365732,1986.49824896019,7199.95342214711
SODA_C,737659.5,10293.741794844,0.714285714285714,0.556863673427321,0.684715218379847,36.4922474052385,45.8576869535133,2.09714967868122,1.33930425782315,3.17792938186913,228.749817663199,2645.86537080511,1649.98881149498,5732.21086918916
SODA_C,737666.5,16128.5123859285,0.702380952380952,0.546739137182604,0.746648590425329,37.6825950515825,45.454066731554,2.06252475810591,1.29758710087164,7.01084367634784,192.006099832482,4542.93000799318,2628.74271972114,8818.08894592148
SODA_C,737673.5,14856.145905561,0.702380952380952,0.461205264617465,0.567183658070101,23.1341422022863,19.8026956750576,2.05471483592095,1.43738015190374,2.96714992597365,353.717759656214,2860.54223633283,2044.68051339175,6851.73270356994
SODA_C,737680.5,5541.36631397689,0.861111111111111,0.415081488021096,0.416262893490209,18.312134116957,12.9950201992966,1.59622594618931,1.19714307822766,4.1726724385475,221.654652559076,1024.08412232538,770.591730244396,2300.1185752755
SODA_C,737687.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SODA_C,737694.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
